content,current_date,date,rating,reviewer_name,title,total_rating
good phone,2020/02/25,25 Nov 2019,5,by Daraz Customer,Redmi 8 - 6.22inches - 4GB RAM - 64GB ROM - 8MP Front Camera,5.0
"Fast shipping . Good packaging. Original product. Fully satisfied.

Highly recommended!",2020/02/25,21 Nov 2019,5,by Tanvir A.,Redmi 8 - 6.22inches - 4GB RAM - 64GB ROM - 8MP Front Camera,5.0
,2020/02/25,05 Dec 2019,5,by Daraz Customer,Redmi 8 - 6.22inches - 4GB RAM - 64GB ROM - 8MP Front Camera,5.0
,2020/02/25,05 Dec 2019,5,by Daraz Customer,Redmi 8 - 6.22inches - 4GB RAM - 64GB ROM - 8MP Front Camera,5.0
,2020/02/25,05 Dec 2019,5,by Daraz Customer,Redmi 8 - 6.22inches - 4GB RAM - 64GB ROM - 8MP Front Camera,5.0
,2020/02/25,29 Nov 2019,5,Daraz Customer,Redmi 8 - 6.22inches - 4GB RAM - 64GB ROM - 8MP Front Camera,5.0
,2020/02/25,20 Nov 2019,5,Daraz Customer,Redmi 8 - 6.22inches - 4GB RAM - 64GB ROM - 8MP Front Camera,5.0
,2020/02/25,19 Nov 2019,5,Daraz Customer,Redmi 8 - 6.22inches - 4GB RAM - 64GB ROM - 8MP Front Camera,5.0
Received in good condition. Till now all okay. Official Xiaomi product.,2020/02/25,21 Oct 2019,5,by Daraz Customer,Xiaomi Redmi 7A - 5.45  - 2GB RAM - 32GB ROM - 12MP AI Rear camera,5.0
This is too good 🙂,2020/02/25,07 Dec 2019,5,by Daraz Customer,Xiaomi Redmi 7A - 5.45  - 2GB RAM - 32GB ROM - 12MP AI Rear camera,5.0
,2020/02/25,05 Dec 2019,5,by Daraz Customer,Xiaomi Redmi 7A - 5.45  - 2GB RAM - 32GB ROM - 12MP AI Rear camera,5.0
,2020/02/25,21 Nov 2019,5,by Daraz Customer,Xiaomi Redmi 7A - 5.45  - 2GB RAM - 32GB ROM - 12MP AI Rear camera,5.0
Received this phone just within 2 days with 1300 tk discount. Thanks daraz for providing that.,2020/02/25,29 Oct 2019,5,by Daraz Customer,Xiaomi Redmi 7 - 6.26  - 3GB RAM - 32GB ROM - 12MP + 2MP Rear Dual Camera,5.0
super fast delivery. thanks daraz,2020/02/25,29 Dec 2019,5,by Daraz Customer,Xiaomi Redmi 7 - 6.26  - 3GB RAM - 32GB ROM - 12MP + 2MP Rear Dual Camera,5.0
Good phone,2020/02/25,17 Nov 2019,5,by Daraz Customer,Xiaomi Redmi 7 - 6.26  - 3GB RAM - 32GB ROM - 12MP + 2MP Rear Dual Camera,5.0
good phone,2020/02/25,06 Nov 2019,5,by Daraz Customer,Xiaomi Redmi 7 - 6.26  - 3GB RAM - 32GB ROM - 12MP + 2MP Rear Dual Camera,5.0
Good phone,2020/02/25,03 Nov 2019,5,by Daraz Customer,Xiaomi Redmi 7 - 6.26  - 3GB RAM - 32GB ROM - 12MP + 2MP Rear Dual Camera,5.0
"This is a nice looking set. Came the very next day I ordered. Haven't checked yet, but it is made in India. Box includes a free back cover. There is no warranty card or anything included, contacted Daraz and they said the invoice that we get in our emails will do. Hope I don't fall in problems with this... May update only if there is any problem with the set...",2020/02/25,14 Jan 2020,5,by Imtiaz K.,Xiaomi Redmi Note 7 Pro - 6.3inches - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
"Well Packed, Quick Delivered, Received as I Ordered. A little bit disappointed due to the product is Made in India and there was no Invoice.",2020/02/25,11 Nov 2019,5,by Mohammad H.,Xiaomi Redmi Note 7 Pro - 6.3inches - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
"I didn't receive the product. Daraz played with me like a snake. I have lots of proof for that. And daraz showed my order is delivered in system to kill the issue. Instead of this if they tell me the truth for their mistake that should be good.

I bought Xiomi Note8 pro 6gb128gb rom from market. I am very much happy with that phone.",2020/02/25,06 Dec 2019,5,by Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
"finally I got it
ok no problem
but I confused now",2020/02/25,05 Dec 2019,5,by Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
its indian version. it should be global version. still they are giving 1 year warrenty. lets see the service if any problem occur.,2020/02/25,14 Nov 2019,4,by Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/25,05 Dec 2019,5,Daraz Customer,Xiaomi Redmi 7 - 6.26  - 3GB RAM - 32GB ROM - 12MP + 2MP Rear Dual Camera,5.0
,2020/02/25,02 Dec 2019,5,abu H.,Xiaomi Redmi 7 - 6.26  - 3GB RAM - 32GB ROM - 12MP + 2MP Rear Dual Camera,5.0
,2020/02/25,30 Nov 2019,5,abu H.,Xiaomi Redmi 7 - 6.26  - 3GB RAM - 32GB ROM - 12MP + 2MP Rear Dual Camera,5.0
,2020/02/25,20 Nov 2019,5,Daraz Customer,Xiaomi Redmi 7 - 6.26  - 3GB RAM - 32GB ROM - 12MP + 2MP Rear Dual Camera,5.0
,2020/02/25,09 Nov 2019,5,Mark R.,Xiaomi Redmi 7 - 6.26  - 3GB RAM - 32GB ROM - 12MP + 2MP Rear Dual Camera,5.0
"using 7 days and its original, good quality product.",2020/02/25,24 May 2019,5,by Samar,Redmi Y3 Smartphone 6.26  - 4GB RAM - 64GB ROM - 32MP Selfie Camera,5.0
Ekdom Intact peyechi# Thanks daraz😍😎🙂,2020/02/25,10 May 2019,5,by Md D.,Redmi Y3 Smartphone 6.26  - 4GB RAM - 64GB ROM - 32MP Selfie Camera,5.0
,2020/02/25,21 Nov 2019,5,by Daraz Customer,Redmi Y3 Smartphone 6.26  - 4GB RAM - 64GB ROM - 32MP Selfie Camera,5.0
,2020/02/25,21 Nov 2019,5,by Daraz Customer,Redmi Y3 Smartphone 6.26  - 4GB RAM - 64GB ROM - 32MP Selfie Camera,5.0
,2020/02/25,21 Nov 2019,5,by Daraz Customer,Redmi Y3 Smartphone 6.26  - 4GB RAM - 64GB ROM - 32MP Selfie Camera,5.0
,2020/02/25,11 Nov 2019,5,Daraz Customer,"Redmi Y3 Smartphone 6.26"" - 4GB RAM - 64GB ROM - 32MP Selfie Camera - Prime Black",5.0
Good phone,2020/02/25,21 Jun 2019,5,Forid U.,"Redmi Y3 Smartphone 6.26"" - 4GB RAM - 64GB ROM - 32MP Selfie Camera - Prime Black",5.0
গুড... ৪ দিনে ডেলিভারি পেয়েছি।  তবে পিকাবো কোন প্রোডাক্ট  ১ দিনে দয়ে দেয়।,2020/02/25,09 May 2019,5,Daraz Customer,"Redmi Y3 Smartphone 6.26"" - 4GB RAM - 64GB ROM - 32MP Selfie Camera - Prime Black",5.0
Cool! As expected.☺️,2020/02/25,21 Nov 2019,5,Arghya P.,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
"Awesome handset, quickest delivery within one day. ",2020/02/25,22 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
"Original and authentic. The box was intact. The phone's battery level was absolutely 0%(don't know if it is positive or negative). The annoying fact is, it took two whole days to receive inside dhaka. Thats a shame. Still waiting for the EMI papers to arrive. ",2020/02/25,14 Nov 2019,4,Tanmoy T.,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
"awesome phone.....
delivery fast diyece....and deliveri man onek friendly.....
price o 4000 kom.....
sobai nite paren....
made in india.....",2020/02/25,06 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
"All everything is ok.
Official product received. Thanks daraz for making a fantastic deal.  ",2020/02/25,28 Dec 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/25,30 Oct 2019,5,Daraz Customer,Xiaomi Redmi 7 - 6.26  - 3GB RAM - 32GB ROM - 12MP + 2MP Rear Dual Camera,5.0
,2020/02/25,14 Oct 2019,5,Daraz Customer,Xiaomi Redmi 7 - 6.26  - 3GB RAM - 32GB ROM - 12MP + 2MP Rear Dual Camera,5.0
onk vlo ..,2020/02/25,26 Oct 2019,5,Daraz Customer,Xiaomi Redmi 7 - 6.26  - 3GB RAM - 32GB ROM - 12MP + 2MP Rear Dual Camera,5.0
Good phone,2020/02/25,24 Jun 2019,5,FORID,"Xiaomi Redmi 7 - 6.26"" - 3GB RAM - 32GB ROM - 12MP + 2MP Rear Dual Camera",5.0
Good phone,2020/02/25,21 Jun 2019,5,Forid U.,"Xiaomi Redmi 7 - 6.26"" - 3GB RAM - 32GB ROM - 12MP + 2MP Rear Dual Camera",5.0
Good phone,2020/02/25,09 May 2019,5,Forid U.,"Xiaomi Redmi 7 - 6.26"" - 3GB RAM - 32GB ROM - 12MP + 2MP Rear Dual Camera",5.0
Good phone,2020/02/25,07 May 2019,5,Forid U.,"Xiaomi Redmi 7 - 6.26"" - 3GB RAM - 32GB ROM - 12MP + 2MP Rear Dual Camera",5.0
Good phone,2020/02/25,11 Nov 2019,5,Daraz Customer,Xiaomi Redmi 7 - 6.26  - 3GB RAM - 32GB ROM - 12MP + 2MP Rear Dual Camera,5.0
"new phone but kono Charge nie, battery fully 0%",2020/02/25,28 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
Very nice product & i am happy with it,2020/02/25,09 Dec 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
Genuine product. Performing well as expected. ,2020/02/25,22 Jan 2020,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
Good product with lowest price. Thanks Daraz,2020/02/25,23 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
100% Authorise & Genuine.. Feeling happy...,2020/02/25,19 Nov 2019,5,Mohi M.,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
অনেক ভাল মানের ফোন। দারাজকে অনেক ধন্যবাদ এত ভাল একটা ফোন দেওয়ার জন্য।,2020/02/26,09 Dec 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
good product.... 😍 thanks daraz 😍😍,2020/02/26,3  weeks ago,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
nice ph thanks..darazzz❤❤❤💚💚💚,2020/02/26,23 Jan 2020,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
Good Product with huge discount,2020/02/26,24 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,23 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
"nice Phone thanks 👍 daraz
",2020/02/26,26 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
good sellar & good product,2020/02/26,24 Jan 2020,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
over all gd..thanks daraz,2020/02/26,18 Dec 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
Original and Good Product,2020/02/26,27 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
Good handset. Original.,2020/02/26,24 Jan 2020,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
Really Satisfied. 😍,2020/02/26,18 Jan 2020,4,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,14 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
original product. fast and clean.,2020/02/26,13 Dec 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
product are awesome,2020/02/26,08 Dec 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
delivered on time,2020/02/26,18 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
অরিজিনাল সাওমি(জিয়াওমি)ফোন। ব্যবহার করছি... চায়না... অনেক ভালো,2020/02/26,17 Dec 2019,5,Ahsan H.,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
received on time,2020/02/26,13 Dec 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
"good product. 
",2020/02/26,12 Jan 2020,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
vgd.daraz🍬❤❤❤,2020/02/26,4  weeks ago,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
great product.,2020/02/26,28 Nov 2019,5,Ariful I.,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
"goooood.....
",2020/02/26,15 Jan 2020,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
Good product ,2020/02/26,04 Dec 2019,4,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
Good Product,2020/02/26,01 Dec 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,28 Nov 2019,4,Arafat R.,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,07 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
good,2020/02/26,27 Oct 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
waooo...❤,2020/02/26,23 Jan 2020,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
satisfied,2020/02/26,11 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
Good one,2020/02/26,22 Dec 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
best,2020/02/26,23 Jan 2020,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
good,2020/02/26,23 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
nice,2020/02/26,18 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,3  weeks ago,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,4  weeks ago,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,25 Jan 2020,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,23 Jan 2020,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,20 Jan 2020,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,02 Jan 2020,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,20 Dec 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,18 Dec 2019,4,Muslim U.,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,17 Dec 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,16 Dec 2019,5,Abdul J.,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,16 Dec 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,15 Dec 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,14 Dec 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,14 Dec 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,13 Dec 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,05 Dec 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,02 Dec 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,01 Dec 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,30 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,28 Nov 2019,5,Tipu S.,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,28 Nov 2019,4,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,27 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,23 Nov 2019,5,Rasel,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,23 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,22 Nov 2019,4,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,19 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,19 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,19 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,18 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,18 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,17 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,17 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,17 Nov 2019,5,Rasel,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,16 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,16 Nov 2019,4,S.I S.,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,14 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,05 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,04 Nov 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,04 Nov 2019,5,Rasel,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,04 Nov 2019,5,Rasel,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,04 Nov 2019,5,Rasel,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,15 Oct 2019,5,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,20 Oct 2019,4,Nazmul H.,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
,2020/02/26,19 Nov 2019,1,Daraz Customer,Xiaomi Redmi Note 7 Pro - 6.3inches  - 6GB RAM - 64GB ROM - 48MP + 5MP AI Dual Rear Camera,4.9
